Call_Number,Place_topic,Einddatum kroniek ,described_period_begin,described_period_end,contemporain_begin,contemporain_end,Word_Count,Geschiedschrijving,Crisis,Beroepsmatig,Aanwezige auteur,Opinierend,Voorwoord,Andere inhoud,Afbeeldingen,Tabellen,Inhoudsopgave,Index of register,Opmerkingen,,
1473_Zier_Smit,Zierikzee,1473,-3500,1473,1458,1473,3704,,,,,,,,,,,,,,
1507_Beek_Anon,Beek,1507,1275,1507,1462,1507,53964,,,,,,,,,,,,,,
1526_Zwol_Muld,Zwolle,1526,1520,1526,1522,1526,16566,,,,,,,,,,,,,,
1535_Gron_Anon,Groningen,1535,1455,1535,1534,1534,15770,,,,,,,,,,,,Veel overgeschreven. Klein stukje origineel. Inleiding bestuderen. ,,
1542_Gent_Anon,Gent,1542,1538,1542,,,,,,,,,,,,,,,,,
1544_Bred_Anon,Breda,1544,1099,1544,?,?,6747,,,,,,,,,,,,Niet annoteren. Maar als basistekst. Wel behouden,,
1545_Kamp_Bijn,Kampen,1545,-3500,1545,,,,,,,,,,,,,,,,,
1545_Kuri_Munt,Kuringen,1545,-3500,1545,,,,,,,,,,,,,,,,,
1548_Utre_Mijn,Utrecht,1548,1527,1543,1527,1543,5414,,,,,,,,,,,,,,
1551_Kamp_Bred,Kampen,1551,1505,1551,1505,1551,76602,,,,,,,,,,,,,,
1553_Utre_Mijn,Utrecht,1553,1296,1552,1525,1552,15216,,,,,,,,,,,,Niet annoteren. Wel behouden als basistekst. ,,
1558_Bosc_Cupe,Den Bosch,1558,1174,1579,1533,1558,82426,,,,,,,,,,,,DBNL tot blz. 140 Cupernius. Daarna ander handschrift ,,
1558_Brus_Anon,Brussel,1558,,,,,,,,,,,,,,,,,,,
1567_Amst_Bies,Amsterdam,1567,1534,1567,1534,1567,10700,,,,,,,,,,,,,,
1567_Amst_Reae,Amsterdam,1567,1542,1567,1542,1568,11503,,y,,,,,,,,,,,,
1568_Gent_Anon,Gent,1568,1301,1568,,,,,,,,,,,,,,,,,
1568_Gent_Vaer,Gent,1568,1566,1568,1566,1568,325304,,y,,,,,,,,,,,,
1570_Rott_Alle,Rotterdam,1570,1315,1499,1456,1499,16443,,,,,,,,,,,,Meerdere auteurs,,
1571_Gent_Camp,Gent,1571,1566,1572,1566,1572,109541,,y,,,,,,,,,,"Cornelis tot 11-1567, daarna Philip",,
1572_Iepe_Hern,Ieper,1572,1562,1572,1562,1572,,,,,,,,,,,,,,,
1574_Antw_EykP,Antwerpen,1574,1500,1574,1566,1567,69517,,,,,,,,,,,,Ook wel veel in retroperspectief,,
1574_Antw_Haec,Antwerpen,1574,1565,1574,1565,1574,236383,,y,,,,,,,,,,,,
1575_Antw_Ulle,Antwerpen,1575,1500,1575,1566,1575,78711,,,,,,,,,,,,,,
1575_Bosc_Anon,Den Bosch,1575,,,,,,,y,,,,,,,,,,,,
1575_Hoor_Matt,Hoorn,1575,,,,,,,,,,,,,,,,,,,
1576_Utre_Anon,Utrecht,1576,1566,1577,1566,1577,33998,,,,,,,,,,,,met resolutien en brieven,,
1576_Zier_Clae,Zierikzee,1576,1571,1577,1575,1577,8024,,y,,,,,,,,,,,,
1577_Utre_Anon,Utrecht,1577,1576,1577,1576,1577,13378,,,,,,,,,,,,,,
1579_Amst_Jaco_01,Amsterdam,1579,,,,,218122,,,,,,,,,,,,,,
1579_Amst_Jaco_02,Amsterdam,1579,1572,1579,1572,1579,161318,,,,,,,,,,,,,,
1579_Gent_Anon,Gent,1579,,,,,,,,,,,,,,,,,,,
